<RecentFiles>
  <RecentFiles>
    <File id="116CECA4-5F28-4DF7-8666-F98B0ECC14A2/f:App.config" caret="0" fromTop="0" />
    <File id="116CECA4-5F28-4DF7-8666-F98B0ECC14A2/d:Controls/f:UnitStatsViewer.cs" caret="13" fromTop="0" />
    <File id="BCA44AC2-199D-4A23-B042-F362070FA9BF/d:ArmyData/d:Space Marines/f:Captain.xml" caret="358" fromTop="13" />
    <File id="BCA44AC2-199D-4A23-B042-F362070FA9BF/d:ArmyData/d:Space Marines/f:CaptainLysander.xml" caret="0" fromTop="0" />
    <File id="116CECA4-5F28-4DF7-8666-F98B0ECC14A2/f:Form1.cs" caret="868" fromTop="28" />
    <File id="BCA44AC2-199D-4A23-B042-F362070FA9BF/d:Interfaces/f:IFaction.cs" caret="0" fromTop="0" />
    <File id="BCA44AC2-199D-4A23-B042-F362070FA9BF/d:Factions/d:SpaceMarines/f:SpaceMarines.cs" caret="1285" fromTop="24" />
    <File id="BCA44AC2-199D-4A23-B042-F362070FA9BF/d:Factions/d:SpaceMarines/d:Units/f:Captain.cs" caret="0" fromTop="0" />
    <File id="BCA44AC2-199D-4A23-B042-F362070FA9BF/d:Interfaces/f:IUnit.cs" caret="0" fromTop="0" />
    <File id="525E0B41-5B4B-4797-BAF5-5673E1F79FCF/d:ArmyChoosing/f:ArmyChoosingPresenter.cs" caret="555" fromTop="0" />
    <File id="525E0B41-5B4B-4797-BAF5-5673E1F79FCF/d:ArmyChoosing/f:IArmyChooserView.cs" caret="0" fromTop="0" />
    <File id="525E0B41-5B4B-4797-BAF5-5673E1F79FCF/d:ArmyChoosing/f:IFactionChooserView.cs" caret="0" fromTop="0" />
    <File id="525E0B41-5B4B-4797-BAF5-5673E1F79FCF/d:ArmyChoosing/f:IPreviewPicturePanel.cs" caret="299" fromTop="11" />
    <File id="525E0B41-5B4B-4797-BAF5-5673E1F79FCF/d:ArmyChoosing/f:IUnitStatsViewer.cs" caret="374" fromTop="13" />
    <File id="116CECA4-5F28-4DF7-8666-F98B0ECC14A2/d:Controls/f:ArmyChooser.cs" caret="221" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="525E0B41-5B4B-4797-BAF5-5673E1F79FCF/d:ArmyChoosing/f:ArmyChoosingPresenter.cs" caret="1892" fromTop="19" />
  </RecentEdits>
</RecentFiles>
